id,tipo,anio,mesnom,mes,mesid,mes_id,valor,time
2,Exportaciones,2020,OCTUBRE,10,202010,2020-10,11480708000,1.60E+12
2,Exportaciones,2020,NOVIEMBRE,11,202011,2020-11,9802480000,1.61E+12
2,Exportaciones,2020,DICIEMBRE,12,202012,2020-12,10818001000,1.61E+12
2,Exportaciones,2021,ENERO,1,202101,2021-01,8504074000,1.61E+12
2,Exportaciones,2021,FEBRERO,2,202102,2021-02,8706914000,1.61E+12
2,Exportaciones,2021,MARZO,3,202103,2021-03,9491837000,1.62E+12
2,Exportaciones,2021,ABRIL,4,202104,2021-04,10340422000,1.62E+12
2,Exportaciones,2021,MAYO,5,202105,2021-05,10523016000,1.62E+12
2,Exportaciones,2021,JUNIO,6,202106,2021-06,10067204000,1.63E+12
2,Exportaciones,2021,JULIO,7,202107,2021-07,8286195000,1.63E+12
2,Exportaciones,2021,AGOSTO,8,202108,2021-08,8447539000,1.63E+12
2,Exportaciones,2021,SEPTIEMBRE,9,202109,2021-09,9399495000,1.63E+12
2,Exportaciones,2021,OCTUBRE,10,202110,2021-10,8687906000,1.64E+12
2,Exportaciones,2021,NOVIEMBRE,11,202111,2021-11,11382616000,1.64E+12
2,Exportaciones,2021,DICIEMBRE,12,202112,2021-12,10469489000,1.64E+12
2,Exportaciones,2022,ENERO,1,202201,2022-01,6624599000,1.64E+12
2,Exportaciones,2022,FEBRERO,2,202202,2022-02,11797169000,1.65E+12
2,Exportaciones,2022,MARZO,3,202203,2022-03,11706255000,1.65E+12
2,Exportaciones,2022,ABRIL,4,202204,2022-04,10778910000,1.65E+12
2,Exportaciones,2022,MAYO,5,202205,2022-05,11394970000,1.65E+12
2,Exportaciones,2022,JUNIO,6,202206,2022-06,11930813000,1.66E+12
2,Exportaciones,2022,JULIO,7,202207,2022-07,9580378000,1.66E+12
2,Exportaciones,2022,AGOSTO,8,202208,2022-08,12476553000,1.66E+12
2,Exportaciones,2022,SEPTIEMBRE,9,202209,2022-09,13527863000,1.66E+12
2,Exportaciones,2022,OCTUBRE,10,202210,2022-10,12177882000,1.67E+12
